Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
<org.apache.log4j.Level: org.apache.log4j.Level DEBUG>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel FINEST>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn LEVEL>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel FINER>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel ERROR>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn MESSAGE>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel WARNING>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn CATEGORY>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel FATAL>
<org.apache.log4j.Priority: org.apache.log4j.Priority WARN>
<org.apache.log4j.Priority: org.apache.log4j.Priority DEBUG>
<org.apache.log4j.Priority: org.apache.log4j.Priority FATAL>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel FINEST>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel WARN>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn NDC>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeRenderer: java.awt.Color FATAL_CHILDREN>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel WARNING>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel CONFIG>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel FINER>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel FINE>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn MESSAGE_NUM>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel INFO>
<org.apache.log4j.Priority: org.apache.log4j.Priority INFO>
<org.apache.log4j.Level: org.apache.log4j.Level TRACE>

Static protected Fields found:
<org.apache.log4j.config.PropertyGetter: java.lang.Object[] NULL_ARG>
<org.apache.log4j.LogXF: org.apache.log4j.Level TRACE>
<org.apache.log4j.lf5.LF5Appender: org.apache.log4j.lf5.viewer.LogBrokerMonitor _defaultLogMonitor>
<org.apache.log4j.lf5.LogRecord: long _seqCount>
<org.apache.log4j.helpers.LogLog: boolean debugEnabled>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeRenderer: javax.swing.ImageIcon _sat>
<org.apache.log4j.lf5.LF5Appender: org.apache.log4j.lf5.AppenderFinalizer _finalizer>
<org.apache.log4j.lf5.viewer.LogFactor5Dialog: java.awt.Font DISPLAY_FONT>

Static default visibility Fields found:
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$IntegerPatternConverter>
<org.apache.log4j.helpers.OptionConverter: java.lang.Class class$org$apache$log4j$spi$Configurator>
<org.apache.log4j.spi.LoggingEvent: java.lang.Class class$org$apache$log4j$Level>
<org.apache.log4j.config.PropertySetter: java.lang.Class class$java$lang$String>
<org.apache.log4j.helpers.OptionConverter: int DELIM_START_LEN>
<org.apache.log4j.Level: java.lang.Class class$org$apache$log4j$Level>
<org.apache.log4j.jmx.LoggerDynamicMBean: java.lang.Class class$org$apache$log4j$Appender>
<org.apache.log4j.chainsaw.ExitAction: java.lang.Class class$org$apache$log4j$chainsaw$ExitAction>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$ThrowableInformationPatternConverter>
<org.apache.log4j.net.SocketServer: java.lang.String CONFIG_FILE_EXT>
<org.apache.log4j.pattern.LogEvent: java.lang.Class class$org$apache$log4j$Level>
<org.apache.log4j.net.SocketServer: java.lang.Class class$org$apache$log4j$net$SocketServer>
<org.apache.log4j.or.RendererMap: org.apache.log4j.or.ObjectRenderer defaultRenderer>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$org$apache$log4j$chainsaw$MyTableModel>
<org.apache.log4j.helpers.OptionConverter: java.lang.Class class$org$apache$log4j$Level>
<org.apache.log4j.varia.Roller: java.lang.String host>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$FileDatePatternConverter>
<org.apache.log4j.net.SimpleSocketServer: org.apache.log4j.Logger cat>
<org.apache.log4j.pattern.LogEvent: java.lang.Class[] TO_LEVEL_PARAMS>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$LineSeparatorPatternConverter>
<org.apache.log4j.helpers.Loader: java.lang.Class class$org$apache$log4j$helpers$Loader>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class[] ONE_STRING_PARAM>
<org.apache.log4j.jmx.LayoutDynamicMBean: java.lang.Class class$org$apache$log4j$Level>
<org.apache.log4j.jmx.AppenderDynamicMBean: java.lang.Class class$org$apache$log4j$Layout>
<org.apache.log4j.jmx.LayoutDynamicMBean: java.lang.Class class$java$lang$String>
<org.apache.log4j.LogMF: java.lang.Class class$org$apache$log4j$LogMF>
<org.apache.log4j.config.PropertySetter: java.lang.Class class$org$apache$log4j$Priority>
<org.apache.log4j.or.RendererMap: java.lang.Class class$org$apache$log4j$or$ObjectRenderer>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$PropertiesPatternConverter>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$Appender>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$org$apache$log4j$spi$LoggerFactory>
<org.apache.log4j.jmx.LayoutDynamicMBean: java.lang.Class class$org$apache$log4j$jmx$LayoutDynamicMBean>
<org.apache.log4j.rewrite.ReflectionRewritePolicy: java.lang.Class class$java$lang$Object>
<org.apache.log4j.EnhancedThrowableRenderer: java.lang.Class class$java$lang$Throwable>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$ThreadPatternConverter>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$NDCPatternConverter>
<org.apache.log4j.net.SimpleSocketServer: int port>
<org.apache.log4j.helpers.MDCKeySetExtractor: java.lang.Class class$org$apache$log4j$spi$LoggingEvent>
<org.apache.log4j.rewrite.RewriteAppender: java.lang.Class class$org$apache$log4j$rewrite$RewritePolicy>
<org.apache.log4j.jmx.LoggerDynamicMBean: java.lang.Class class$org$apache$log4j$jmx$LoggerDynamicMBean>
<org.apache.log4j.jmx.AppenderDynamicMBean: java.lang.Class class$java$lang$String>
<org.apache.log4j.Category: java.lang.Class class$org$apache$log4j$Category>
<org.apache.log4j.helpers.PatternParser: java.lang.Class class$java$text$DateFormat>
<org.apache.log4j.config.PropertySetter: java.lang.Class class$org$apache$log4j$spi$OptionHandler>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$org$apache$log4j$spi$ErrorHandler>
<org.apache.log4j.spi.LocationInfo: boolean inVisualAge>
<org.apache.log4j.net.SocketNode: org.apache.log4j.Logger logger>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$FullLocationPatternConverter>
<org.apache.log4j.lf5.DefaultLF5Configurator: java.lang.Class class$org$apache$log4j$lf5$DefaultLF5Configurator>
<org.apache.log4j.net.SocketNode: java.lang.Class class$org$apache$log4j$net$SocketNode>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$spi$LoggerFactory>
<org.apache.log4j.MDC: java.lang.Class class$java$lang$ThreadLocal>
<org.apache.log4j.Logger: java.lang.Class class$org$apache$log4j$Logger>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$MessagePatternConverter>
<org.apache.log4j.DailyRollingFileAppender: java.util.TimeZone gmtTimeZone>
<org.apache.log4j.jmx.AppenderDynamicMBean: java.lang.Class class$org$apache$log4j$Priority>
<org.apache.log4j.CategoryKey: java.lang.Class class$org$apache$log4j$CategoryKey>
<org.apache.log4j.helpers.SyslogWriter: java.lang.String syslogHost>
<org.apache.log4j.spi.LoggingEvent: java.util.Hashtable methodCache>
<org.apache.log4j.helpers.OptionConverter: char DELIM_STOP>
<org.apache.log4j.config.PropertyGetter: java.lang.Class class$org$apache$log4j$Priority>
<org.apache.log4j.LogXF: java.lang.Class class$org$apache$log4j$LogXF>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Class class$java$util$Hashtable>
<org.apache.log4j.spi.LocationInfo: java.lang.Class class$java$lang$Throwable>
<org.apache.log4j.chainsaw.DetailPanel: java.lang.Class class$org$apache$log4j$chainsaw$DetailPanel>
<org.apache.log4j.net.SocketServer: int port>
<org.apache.log4j.chainsaw.LoadXMLAction: java.lang.Class class$org$apache$log4j$chainsaw$LoadXMLAction>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$DatePatternConverter>
<org.apache.log4j.varia.Roller: java.lang.Class class$org$apache$log4j$varia$Roller>
<org.apache.log4j.config.PropertyGetter: java.lang.Class class$java$lang$String>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$SequenceNumberPatternConverter>
<org.apache.log4j.jmx.Agent: java.lang.Class class$org$apache$log4j$jmx$Agent>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryAbstractCellEditor: java.lang.Class class$javax$swing$event$CellEditorListener>
<org.apache.log4j.net.SocketServer: org.apache.log4j.net.SocketServer server>
<org.apache.log4j.NDC: int pushCounter>
<org.apache.log4j.NDC: java.util.Hashtable ht>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$spi$ThrowableRenderer>
<org.apache.log4j.net.SocketServer: org.apache.log4j.Logger cat>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$org$apache$log4j$spi$Filter>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$spi$ErrorHandler>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$java$lang$String>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$spi$Filter>
<org.apache.log4j.jmx.AppenderDynamicMBean: java.lang.Class class$org$apache$log4j$jmx$AppenderDynamicMBean>
<org.apache.log4j.net.JMSSink: org.apache.log4j.Logger logger>
<org.apache.log4j.jmx.LayoutDynamicMBean: java.lang.Class class$org$apache$log4j$Priority>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$LoggerPatternConverter>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$MethodLocationPatternConverter>
<org.apache.log4j.chainsaw.Main: java.lang.Class class$org$apache$log4j$chainsaw$Main>
<org.apache.log4j.varia.Roller: int port>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$java$lang$Boolean>
<org.apache.log4j.config.PropertySetter: java.lang.Class class$org$apache$log4j$spi$ErrorHandler>
<org.apache.log4j.pattern.LogEvent: java.util.Hashtable methodCache>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Class class$java$util$Map>
<org.apache.log4j.chainsaw.LoggingReceiver: java.lang.Class class$org$apache$log4j$chainsaw$LoggingReceiver>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$org$apache$log4j$Layout>
<org.apache.log4j.spi.LoggingEvent: java.lang.Class[] TO_LEVEL_PARAMS>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$java$lang$Object>
<org.apache.log4j.helpers.Loader: java.lang.Class class$java$lang$Thread>
<org.apache.log4j.net.SimpleSocketServer: java.lang.Class class$org$apache$log4j$net$SimpleSocketServer>
<org.apache.log4j.net.SMTPAppender: java.lang.Class class$org$apache$log4j$spi$TriggeringEventEvaluator>
<org.apache.log4j.net.SocketServer: java.lang.String GENERIC>
<org.apache.log4j.helpers.OptionConverter: java.lang.Class class$java$lang$String>
<org.apache.log4j.HTMLLayout: java.lang.String TRACE_PREFIX>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$LevelPatternConverter>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$FileLocationPatternConverter>
<org.apache.log4j.helpers.MDCKeySetExtractor: java.lang.Class class$org$apache$log4j$pattern$LogEvent>
<org.apache.log4j.jmx.HierarchyDynamicMBean: java.lang.Class class$org$apache$log4j$jmx$HierarchyDynamicMBean>
<org.apache.log4j.LogSF: java.lang.Class class$org$apache$log4j$LogSF>
<org.apache.log4j.helpers.OptionConverter: java.lang.String DELIM_START>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Class class$java$lang$String>
<org.apache.log4j.helpers.PatternConverter: java.lang.String[] SPACES>
<org.apache.log4j.net.JMSSink: java.lang.Class class$org$apache$log4j$net$JMSSink>
<org.apache.log4j.helpers.OptionConverter: int DELIM_STOP_LEN>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$ClassNamePatternConverter>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$LineLocationPatternConverter>
<org.apache.log4j.chainsaw.ControlPanel: java.lang.Class class$org$apache$log4j$chainsaw$ControlPanel>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$org$apache$log4j$pattern$RelativeTimePatternConverter>
<org.apache.log4j.MDC: org.apache.log4j.MDC mdc>
<org.apache.log4j.jmx.Agent: org.apache.log4j.Logger log>
<org.apache.log4j.varia.Roller: org.apache.log4j.Logger cat>

Static immutable Fields of any Visibility found:
<org.apache.log4j.xml.DOMConfigurator: java.lang.String LOGGER>
<org.apache.log4j.LogManager: java.lang.String DEFAULT_XML_CONFIGURATION_FILE>
<org.apache.log4j.helpers.AbsoluteTimeDateFormat: java.lang.String ISO8601_DATE_FORMAT>
<org.apache.log4j.lf5.viewer.LogTableColumn: long serialVersionUID>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String APPENDER_REF_TAG>
<org.apache.log4j.spi.ErrorCode: int CLOSE_FAILURE>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditorRenderer: long serialVersionUID>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String ISO8601_PATTERN>
<org.apache.log4j.helpers.PatternParser: int LEVEL_CONVERTER>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_TROUBLE>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String CONFIG_FILE_NAME>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String OLD_CONFIGURATION_TAG>
<org.apache.log4j.ProvisionNode: long serialVersionUID>
<org.apache.log4j.lf5.viewer.configure.MRUFileManager: java.lang.String CONFIG_FILE_NAME>
<org.apache.log4j.helpers.PatternParser: int RELATIVE_TIME_CONVERTER>
<org.apache.log4j.Layout: java.lang.String LINE_SEP>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String RESET_ATTR>
<org.apache.log4j.helpers.PatternParser: int FULL_LOCATION_CONVERTER>
<org.apache.log4j.lf5.viewer.LogTableColumnFormatException: long serialVersionUID>
<org.apache.log4j.LogMF: java.lang.String FQCN>
<org.apache.log4j.helpers.PatternParser: int THREAD_CONVERTER>
<org.apache.log4j.helpers.UtilLoggingLevel: int FINEST_INT>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNode: long serialVersionUID>
<org.apache.log4j.PropertyConfigurator: java.lang.String RESET_KEY>
<org.apache.log4j.lf5.viewer.LogTable: long serialVersionUID>
<org.apache.log4j.spi.ErrorCode: int GENERIC_FAILURE>
<org.apache.log4j.EnhancedPatternLayout: java.lang.String TTCC_CONVERSION_PATTERN>
<org.apache.log4j.helpers.UtilLoggingLevel: int UNKNOWN_INT>
<org.apache.log4j.helpers.UtilLoggingLevel: int SEVERE_INT>
<org.apache.log4j.xml.Log4jEntityResolver: java.lang.String PUBLIC_ID>
<org.apache.log4j.net.SyslogAppender: int LOG_KERN>
<org.apache.log4j.spi.ErrorCode: int FLUSH_FAILURE>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String ATTRIBUTE_DELIMITER>
<org.apache.log4j.lf5.viewer.LogTableRowRenderer: long serialVersionUID>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String CATEGORY_FACTORY_TAG>
<org.apache.log4j.PropertyConfigurator: java.lang.String FACTORY_PREFIX>
<org.apache.log4j.helpers.Transform: java.lang.String CDATA_EMBEDED_END>
<org.apache.log4j.pattern.PatternParser: int LITERAL_STATE>
<org.apache.log4j.pattern.CachedDateFormat: java.lang.String ZERO_STRING>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String PARAM_TAG>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String LEVEL>
<org.apache.log4j.PropertyConfigurator: java.lang.String LOGGER_FACTORY_KEY>
<org.apache.log4j.net.SocketAppender: int RESET_FREQUENCY>
<org.apache.log4j.pattern.CachedDateFormat: int MAGIC2>
<org.apache.log4j.ConsoleAppender: java.lang.String SYSTEM_ERR>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String DATE_AND_TIME_PATTERN>
<org.apache.log4j.varia.ExternallyRolledFileAppender: java.lang.String ROLL_OVER>
<org.apache.log4j.Priority: int ERROR_INT>
<org.apache.log4j.varia.StringMatchFilter: java.lang.String STRING_TO_MATCH_OPTION>
<org.apache.log4j.spi.Filter: int NEUTRAL>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String LAYOUT_TAG>
<org.apache.log4j.ConsoleAppender: java.lang.String SYSTEM_OUT>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String INTERNAL_DEBUG_ATTR>
<org.apache.log4j.AsyncAppender: int DEFAULT_BUFFER_SIZE>
<org.apache.log4j.DailyRollingFileAppender: int HALF_DAY>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String RECORD_DELIMITER>
<org.apache.log4j.helpers.Transform: java.lang.String CDATA_PSEUDO_END>
<org.apache.log4j.NDC: int REAP_THRESHOLD>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_WEEK>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String COLUMN>
<org.apache.log4j.helpers.LogLog: java.lang.String DEBUG_KEY>
<org.apache.log4j.helpers.UtilLoggingLevel: int WARNING_INT>
<org.apache.log4j.pattern.CachedDateFormat: int NO_MILLISECONDS>
<org.apache.log4j.HTMLLayout: java.lang.String TITLE_OPTION>
<org.apache.log4j.pattern.PatternParser: char ESCAPE_CHAR>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String EMPTY_STR>
<org.apache.log4j.helpers.UtilLoggingLevel: int FINER_INT>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String RED>
<org.apache.log4j.net.SyslogAppender: int LOG_AUTH>
<org.apache.log4j.helpers.AbsoluteTimeDateFormat: java.lang.String DATE_AND_TIME_DATE_FORMAT>
<org.apache.log4j.spi.LoggingEvent: long serialVersionUID>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String PATH>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL4>
<org.apache.log4j.lf5.util.StreamUtils: int DEFAULT_BUFFER_SIZE>
<org.apache.log4j.PropertyConfigurator: java.lang.String APPENDER_PREFIX>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL3>
<org.apache.log4j.helpers.Loader: java.lang.String TSTR>
<org.apache.log4j.PropertyConfigurator: java.lang.String LOGGER_REF>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String CATEGORY_DELIMITER>
<org.apache.log4j.net.SocketHubAppender: java.lang.String ZONE>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String ROOT_TAG>
<org.apache.log4j.pattern.PatternParser: int MIN_STATE>
<org.apache.log4j.net.SyslogAppender: int LOG_CRON>
<org.apache.log4j.PropertyConfigurator: java.lang.String CATEGORY_PREFIX>
<org.apache.log4j.net.SyslogAppender: int LOG_MAIL>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL7>
<org.apache.log4j.Priority: int OFF_INT>
<org.apache.log4j.PropertyConfigurator: java.lang.String INTERNAL_ROOT_NAME>
<org.apache.log4j.EnhancedPatternLayout: java.lang.String DEFAULT_CONVERSION_PATTERN>
<org.apache.log4j.lf5.viewer.configure.MRUFileManager: int DEFAULT_MAX_SIZE>
<org.apache.log4j.pattern.PatternParser: int MAX_STATE>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String NAME>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerModel: long serialVersionUID>
<org.apache.log4j.spi.ErrorCode: int ADDRESS_PARSE_FAILURE>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String BLUE>
<org.apache.log4j.helpers.DateLayout: java.lang.String RELATIVE_TIME_DATE_FORMAT>
<org.apache.log4j.Level: int TRACE_INT>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String CATEGORY>
<org.apache.log4j.spi.Filter: int ACCEPT>
<org.apache.log4j.pattern.PatternParser: int DOT_STATE>
<org.apache.log4j.helpers.PatternParser: int MESSAGE_CONVERTER>
<org.apache.log4j.spi.ErrorCode: int FILE_OPEN_FAILURE>
<org.apache.log4j.helpers.LogLog: java.lang.String WARN_PREFIX>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String RENDERING_CLASS_ATTR>
<org.apache.log4j.pattern.LevelPatternConverter: int TRACE_INT>
<org.apache.log4j.HTMLLayout: java.lang.String LOCATION_INFO_OPTION>
<org.apache.log4j.helpers.PatternParser: int LITERAL_STATE>
<org.apache.log4j.PatternLayout: java.lang.String DEFAULT_CONVERSION_PATTERN>
<org.apache.log4j.LogManager: java.lang.String DEFAULT_INIT_OVERRIDE_KEY>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_DAY>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_MONTH>
<org.apache.log4j.helpers.PatternParser: int CONVERTER_STATE>
<org.apache.log4j.spi.LoggingEvent: java.lang.String TO_LEVEL>
<org.apache.log4j.helpers.Transform: int CDATA_END_LEN>
<org.apache.log4j.RollingCalendar: long serialVersionUID>
<org.apache.log4j.net.SyslogAppender: int SYSLOG_HOST_OI>
<org.apache.log4j.chainsaw.XMLFileHandler: java.lang.String TAG_EVENT>
<org.apache.log4j.helpers.PatternParser: int MIN_STATE>
